,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
27,54.25,8.311031542587394,14.213587553706635,9.23387730713893,7.854357689240413,29.298989873223334,81,195.21198156682027,222
28,26.75,5.836022431559495,51.43632970336828,7.821844219008732,5.282084771626942,24.071067811865476,45,192.3177570093458,223
29,36.0,6.770275002573076,-88.5117700607193,8.474722109104086,5.545205246232563,24.3492424049175,67,189.91666666666666,225
30,84.5,10.37249929043725,-83.63428263361504,14.190538990332584,8.376283656871918,46.91726188957803,40,193.4378698224852,228
31,190.75,15.5843011764478,28.95309648297959,17.691725073808716,13.920794355995328,58.062445840513924,47,201.50982961992136,225
32,121.0,12.412170838050638,21.392103264118994,14.612139133586272,10.751514536394948,45.88782463805517,62,200.76446280991735,226
33,61.5,8.848967849484623,85.82884142494096,10.290234533640394,7.968153393982946,32.55634918610404,44,192.890243902439,217
34,46.75,7.715176518808164,-88.2675373650726,9.01893162044912,6.763211582442991,26.02081528017131,78,191.58288770053477,229
35,168.5,14.647213499088313,59.03105172152934,17.48160364068661,12.857258000346004,57.38782463805517,58,200.540059347181,227
36,121.0,12.412170838050638,-54.81344472359257,15.232371366766598,11.590959804606173,49.95584412271571,1,190.67355371900825,225
37,55.75,8.42514715711158,81.8526541230303,11.295389181265087,6.8996608033037345,33.298989873223334,66,188.99103139013454,226
38,216.75,16.612485404699278,71.08157759067062,21.848024781399154,14.181215816245357,68.87310601229375,35,195.96539792387543,223
39,203.75,16.106599803800595,-88.0494573739679,18.13018981247304,15.423268273232159,61.76955262170047,61,199.479754601227,223
40,60.5,8.77673016883152,64.61635710266344,10.087442279461069,8.133340835150184,32.09188309203679,48,195.2479338842975,224
41,55.0,8.368283871884005,-64.92909122273343,8.759312541923764,8.177750351881036,28.72792206135786,75,196.3090909090909,223
42,107.5,11.699284211396439,70.01293019209427,12.920246534996203,10.864317510537912,42.298989873223334,57,196.28372093023256,227
43,48.75,7.878478774854901,-65.19084828289867,10.753323117701477,5.9270222053038575,28.884776310850235,57,189.36923076923077,224
44,359.5,21.394616526881034,64.46812364945393,23.890665527105813,19.985054209236957,87.20458146424488,38,194.15924895688457,218
45,65.5,9.13220620552083,-37.894499470369766,10.418361808467735,8.291300109887873,32.92031021678297,64,196.26717557251908,228
46,66.25,9.18434101276213,81.5414760849327,10.379407505714122,8.510906675542559,33.71320343559643,48,192.30943396226414,223
47,144.5,13.564037533648712,69.81346759102082,19.53083218980482,9.674381633005561,54.31980515339464,48,192.4948096885813,222
48,112.0,11.941642642883693,89.37853724794758,16.173391839403735,10.150167906318378,51.248737341529164,59,191.57589285714286,220
49,279.0,18.847647942942654,6.736837875882137,26.933692889865547,13.887981932112831,73.92640687119285,38,199.17741935483872,233
50,67.75,9.287732724180174,68.88512828399722,11.395175323124187,7.928566711165715,34.05634918610404,76,196.16974169741698,228
51,29.5,6.128667601500942,81.68952899133836,7.925045196396031,4.9132703684517445,22.349242404917497,99,189.38135593220338,222
52,575.5,27.069343508757026,72.63119550744082,29.8616747944783,24.842780299826874,100.7401153701776,3,193.91138140747177,223
53,113.0,11.994835078277376,-67.50101095549324,13.78733984108878,10.832635941126078,45.95584412271571,64,195.2079646017699,220
54,59.75,8.722159296752494,-82.18663449307452,11.339988320182623,6.953146413856879,32.76345596729059,83,193.2426778242678,227
55,73.75,9.690274321412074,81.02177954158326,12.792562262241022,7.759787233443507,36.09188309203679,64,194.55254237288136,219
56,126.0,12.666024736934256,-58.25183833047695,13.931898735452545,12.132698934703795,48.52386360737624,39,185.4543650793651,219
57,56.5,8.481629223064205,34.3692252210535,11.0174024391218,7.543283485359519,32.452795795510774,55,180.78318584070797,224
58,87.25,10.539931227391522,79.4676813130017,11.10439091227927,10.405724715105814,39.334523779156065,95,196.58166189111748,220
59,264.0,18.333991376950163,78.75666233256187,22.59977618624753,15.370016745005774,70.49442635585339,37,196.95549242424244,225
60,367.0,21.616635097022034,84.20946753320418,28.507799869166384,16.72463395875798,81.09797974644665,60,200.19073569482288,227
61,127.0,12.716187407449045,11.17961565098877,16.14670636670811,11.68291440183221,55.2842712474619,9,195.06102362204723,225
62,339.5,20.790979424682902,-74.87765006250804,23.90085451818288,18.54701130861313,81.15128060534578,56,199.1737849779087,221
63,139.5,13.327299669871433,-23.90747334770727,15.183363412586658,12.383198247437589,50.45584412271571,49,190.01971326164875,220
64,25.75,5.725898905580716,-78.85167118312154,9.60814029403568,3.552492559519761,22.606601717798213,63,190.75728155339806,216
65,17.75,4.753945931439391,31.952346297523558,6.948782702507041,3.576477238203278,17.727922061357855,84,187.2112676056338,216
66,61.25,8.83096382707056,22.704539883468698,11.141368473877733,7.398444470467724,34.60965004500315,63,191.0448979591837,220
67,97.0,11.11324596323283,80.08321932721037,13.179430882216918,9.923621209387287,39.47056274847714,53,194.6262886597938,222
68,100.5,11.311965976163641,66.49475506108479,12.196645810090743,10.73260511215961,41.00609665440988,67,194.77611940298507,224
69,30.5,6.231677632421503,18.724083452639366,7.694532352891452,5.361210016198634,22.9350288425444,62,186.95081967213116,224
70,47.5,7.776816725043752,61.52211522802885,9.021827947512689,6.880223776247455,25.727922061357855,95,188.43684210526317,224
71,146.75,13.669231989760256,29.27237368066092,16.155097482350392,12.046864517951452,49.59188309203678,52,191.809199318569,222
72,78.75,10.013371767186818,85.83417362720236,11.198316687918823,9.158098581071364,36.50609665440988,70,190.9142857142857,219
73,116.0,12.153015559492998,45.98800318941814,14.055335298735804,11.350737959547752,48.748737341529164,42,182.20689655172413,220
74,179.5,15.117754405994354,79.34503617490995,19.23635360014376,12.83094826787469,59.68071785686863,20,191.29805013927577,221
75,328.0,20.435815879801165,-69.02627616319931,23.64541095136322,18.059685349670566,75.75483399593905,51,198.3330792682927,222
76,43.25,7.420755373261929,-83.19258488788292,8.655353688865416,6.923824194608244,27.72792206135785,43,189.92485549132948,216
77,69.5,9.40692023773423,-89.4814480791239,10.785784503728904,8.426546749508569,34.98832970144351,46,190.07553956834533,219
78,28.75,6.050259243299904,-64.64824483077744,8.40080655961035,4.46940272063266,21.02081528017131,82,188.29565217391306,219
79,44.5,7.527227892173502,-88.14151296524958,10.941773077278183,5.800712214505925,31.970562748477143,47,189.4438202247191,221
80,93.0,10.881694613449236,11.989591241096372,18.43736946196876,7.649229593220713,53.00914498161482,18,184.3252688172043,219
81,120.25,12.373643572303322,61.63131306638982,14.65294011629581,10.678641756666238,46.49137802864845,52,192.8939708939709,219
82,190.75,15.5843011764478,-81.83872769155151,18.577474894220515,14.238262875117307,62.13046532517446,53,189.83748361730014,217
83,61.25,8.83096382707056,9.683071182409504,10.015935037678906,8.185319947754648,33.15990257669732,54,190.31428571428572,217
84,207.5,16.25414425715935,65.07012109858302,20.387676267708034,14.381960563812214,71.90863991822648,2,190.59156626506024,223
85,221.75,16.80300178673508,54.710062725620936,18.68576977358386,15.368715784667753,62.234018715767725,35,196.22660653889514,221
86,46.0,7.653039857325812,87.21802108830146,8.568417399281204,6.894629030779917,25.227922061357855,105,199.52717391304347,220
87,231.75,17.177696716742147,1.8847881828884185,25.084567696869293,13.224998083571146,82.1868145112785,46,189.14886731391584,218
88,40.5,7.1809610472257885,58.736744619786634,10.09909246203078,5.802911233484234,28.849242404917497,37,169.41975308641975,215
89,33.25,6.506551687525748,-5.636186962648554,7.586220748953784,6.014552928029782,24.17462120245875,58,182.08270676691728,214
90,28.0,5.970821321441846,-4.449517095242637,7.00224293776168,5.417531957823238,21.053300858899107,32,177.92857142857142,212
91,79.0,10.02925341359355,61.049596414748954,11.990105123386876,9.088047681627769,38.86700935788387,23,189.18354430379748,223
92,114.75,12.087358593107094,11.913033922936975,14.240261978772327,10.514763540223552,45.420310216782966,54,193.1045751633987,223
93,43.5,7.442171739215616,35.46808355148866,9.313629070506757,6.266076295143735,27.849242404917497,59,184.72413793103448,223
94,61.0,8.812923024107548,-77.56466782489598,12.920000908660352,6.295157279085921,34.7634559672906,83,192.08196721311475,219
95,37.75,6.93287767191607,69.29261641861312,7.932296999582357,6.282791700805701,22.763455967290593,87,192.0662251655629,221
96,59.75,8.722159296752494,37.09247161000226,11.180881426867552,7.375104925100791,33.816756826189696,78,193.90376569037656,219
97,168.5,14.647213499088313,48.285082458171885,15.277613322837341,14.342852157059088,52.577164466275356,47,190.89317507418397,218
98,49.0,7.898654169668588,-18.008581064092944,9.896007732802193,6.739531142090647,29.970562748477143,70,186.10204081632654,215
99,83.5,10.31094088749354,-73.58777256940267,12.299523877106509,8.940993730669943,37.920310216782966,2,184.97904191616766,217
100,83.75,10.32636489145962,88.7875424418555,13.979340562823621,8.047363829611488,38.298989873223334,2,181.65970149253732,221
101,142.75,13.481652161769508,-74.80256227099461,14.558111093466982,13.200098464043931,48.920310216782966,60,193.38879159369526,224
102,89.75,10.689866656791414,-65.23191789062857,13.710703946294934,8.607056220432941,39.69543648263006,2,191.70194986072423,227
103,35.0,6.6755811781245455,-51.88670184369878,8.681196654501521,5.4879169827118295,25.056349186104047,47,177.70714285714286,219
104,140.5,13.374982468597496,25.288099008745256,14.620455235316415,12.795891358778729,48.11269837220809,53,192.2935943060498,224
105,84.75,10.387831891992912,-0.6768990576855671,13.58151890468771,8.282516498953356,40.21320343559643,39,185.89970501474926,216
106,145.0,13.58748446131949,-28.90981821715309,16.010751139144208,11.90773028701173,50.88782463805518,59,194.7344827586207,224
107,58.25,8.611980229936854,69.03706275636995,16.297367705960394,4.790295439105839,38.95584412271571,57,183.78540772532187,218
108,92.75,10.86705883733894,70.0946067294639,13.6006651416808,8.950682745932149,38.920310216782966,60,195.77628032345012,220
109,243.0,17.58969042850512,25.65264262445606,19.911126926955,16.060506854763194,68.01219330881975,55,196.7448559670782,221
110,113.5,12.02134303343187,15.827766116181254,15.012476513907066,10.063121352064261,47.26345596729059,30,196.01982378854626,224
111,147.25,13.692498784453214,6.570829868734388,17.625185449513577,11.22859260542895,54.07716446627535,62,193.84550084889642,224
112,96.75,11.098915530497878,-76.40358831192131,15.979913225946015,9.342216937627315,50.09493141924172,37,184.81912144702844,218
113,56.5,8.481629223064205,-42.66930378504343,9.46670570394125,8.17612510208475,30.435028842544405,56,183.7920353982301,216
114,106.5,11.64474179680661,79.56822911012645,14.846956511507724,9.255578019999824,42.213203435596434,68,194.80516431924883,222
115,110.75,11.87481703351337,-31.236343416716,13.844901435402132,10.59053718915848,44.04163056034261,24,190.2234762979684,220
116,64.25,9.044647077096718,-71.51737291187959,9.760355257004118,8.751304719508768,32.71320343559643,57,189.8443579766537,223
117,182.25,15.23311875578942,-49.25269848679236,17.034752115561428,13.998776951393534,58.148232278140824,38,195.82853223593963,222
118,59.75,8.722159296752494,-42.92321787175699,10.170111239359988,7.898114979726825,32.452795795510774,24,182.0460251046025,214
119,91.0,10.764051215546116,-82.56365386501957,11.470821104823475,10.490274156481977,39.4350288425444,56,190.1456043956044,217
120,49.25,7.918778161951929,-35.522788166046695,11.989125299794495,6.677989157334194,36.298989873223334,38,182.3197969543147,218
121,154.5,14.02553063743339,-7.556745538761181,16.732184225924303,12.022125111809265,51.81980515339463,50,190.7799352750809,219
122,46.0,7.653039857325812,27.985593088780643,11.248637476714567,7.002180858133022,33.97056274847714,29,184.32065217391303,222
123,345.0,20.958712816717327,2.18650844365161,23.035931359940378,19.866932984748427,79.51219330881976,1,192.50434782608696,222
124,68.0,9.304852983362556,59.6867345247772,13.35670637441694,6.846575048651263,35.367009357883866,71,193.59191176470588,224
125,172.75,14.830783234644061,15.418981465401986,15.83262050103721,14.415432408897379,55.18376618407356,39,195.4819102749638,231
126,150.25,13.831277655967225,56.91940255548464,15.116323016165687,13.0596685548193,50.11269837220809,42,195.74708818635608,219
127,213.75,16.497119526970184,81.23010703064564,17.779875443796012,15.815740864920548,60.526911934581186,47,194.21637426900585,221
128,36.0,6.770275002573076,14.963468343314366,8.38422590237486,5.80621100760729,25.22792206135785,47,187.14583333333334,225
129,193.0,15.67594437773643,85.25666316840861,18.710871782827603,13.72365176156262,61.026911934581186,38,190.21373056994818,222
130,53.75,8.272643200907131,-84.97589332283138,9.480236001345027,7.517772588937869,31.50609665440988,51,188.88837209302326,225
131,45.75,7.632215220473915,14.57773445627075,10.199231361423777,6.163221132950235,30.281222920256962,30,187.13114754098362,220
132,30.75,6.257165172872317,-17.567217989966995,9.559988358223416,4.437070307368488,24.19238815542512,51,189.14634146341464,222
133,57.25,8.537737635702333,-89.97132338293838,10.806512089046366,7.099925222272664,32.867009357883866,64,190.85589519650654,219
134,57.0,8.51907589177983,-4.015520173041048,9.120059375159048,8.125967626395417,29.452795795510774,91,196.6184210526316,225
135,257.25,18.098090310392436,-86.54231898750916,21.39988150818469,16.85037377841999,71.54772721475248,75,194.3041788143829,228
136,297.0,19.44613444328572,-41.99506627655521,22.03954034725557,17.63637560953312,74.91168824543142,52,192.7718855218855,225
137,249.0,17.805522925178455,46.89504411329268,20.67662516265637,16.986721372511603,74.30508652763321,75,196.8734939759036,231
138,42.5,7.356132180109627,52.589650798987506,9.282242299542379,6.368084786193043,29.367009357883866,23,169.85294117647058,221
139,221.25,16.784047463965738,-77.93598108453233,20.085030702334706,14.583940969805463,64.26955262170047,53,198.03841807909603,226
140,49.5,7.938851142601841,52.18724482518839,10.695122378339972,6.77257711942081,33.42031021678297,34,179.18686868686868,227
141,24.75,5.613615477764332,47.57419241439253,7.455504414949711,4.423087620341539,20.417261889578032,88,185.9090909090909,223
142,76.75,9.885400096021595,87.30435050900216,11.751242175473052,8.740998530459159,36.48832970144351,84,196.7198697068404,222
143,5.5,2.6462837142006137,66.34046247302504,3.7771985316019934,2.5995316195987104,9.224873734152915,90,186.63636363636363,217
144,200.0,15.957691216057308,43.940131718358145,16.643048503064087,15.457942304027933,57.99442635585339,68,196.7225,220
145,29.75,6.154581744998688,84.59152780982865,8.805592035262956,4.430046109241893,21.071067811865472,120,198.28571428571428,218
146,70.0,9.440697438826296,-64.60171097818137,11.743479357029779,7.798981405181218,35.69543648263006,79,198.32142857142858,223
147,31.0,6.282549314314218,31.788849251471852,7.3478131210783655,5.552068010673931,20.65685424949238,62,190.8951612903226,220
148,18.5,4.853342309955121,-26.75039037398526,5.564704476355234,4.399816861547347,16.692388155425117,70,184.78378378378378,220
149,108.75,11.767106717028996,81.06708471836934,15.0079150481614,9.458900365258126,43.07411613907042,46,193.77011494252875,221
150,264.75,18.360015508398526,-34.47592386759847,21.787577433129712,16.10095809377964,71.78731957466684,2,195.15486307837583,218
151,231.0,17.14987856615383,-78.84487238400463,19.688375820598637,15.97554882319742,66.00914498161481,1,193.36147186147187,221
152,31.5,6.333012368467128,-74.40450654655506,6.9180241219603404,5.884253508349176,20.899494936611664,69,191.8095238095238,222
153,189.0,15.512648837479231,73.1513827312823,17.428941044816312,14.367920952256508,56.37005768508881,30,197.25396825396825,217
154,221.25,16.784047463965738,67.67154010250746,20.216854526928568,14.757858998411692,74.04772721475248,47,194.05649717514123,228
155,83.0,10.280023453913834,69.70536554703807,12.02559297520774,9.467120352459562,38.93807716974934,52,188.6777108433735,220
156,80.5,10.124020118074668,-82.76569798665385,12.823261963397576,8.241077995601145,37.781222920256965,40,185.69254658385094,220
157,235.75,17.325305846400365,-54.01202708673696,19.95985627729734,15.596533456434786,67.00914498161481,72,203.97030752916226,230
158,137.5,13.231418571003069,20.492800792319134,16.90383182288527,10.96569437722417,55.941125496954285,41,192.65272727272728,221
159,73.0,9.640875829802336,-66.05114959788122,12.883117888243127,7.817147411317648,36.85229073212244,51,188.67465753424656,222
160,80.75,10.139728459745083,78.89548434443844,17.29653647005689,6.022456459071269,40.849242404917504,60,191.625386996904,221
161,111.25,11.901592303208293,59.40744261440079,12.644231641036793,11.713693801204515,44.298989873223334,53,200.1011235955056,223
162,70.75,9.491137855389772,77.51992549830676,13.348627621256966,6.8792195260278834,35.74568901432422,54,192.25088339222614,229
163,214.75,16.5356642513047,-86.69100980598394,20.673622394722386,13.731456429129533,63.18376618407357,72,199.47380675203726,228
164,182.0,15.222667215103916,76.87606065068988,15.932835152525987,14.877305748213388,55.94112549695428,2,189.3186813186813,218
165,291.5,19.265236237593868,34.091314765866365,23.446734185817366,16.458894215494066,78.65128060534578,33,193.01200686106347,225
166,317.0,20.090219901261573,-82.58361749805981,26.114757975912028,16.26397218376104,79.09797974644665,36,198.08832807570977,226
167,119.0,12.309163489997376,7.620058336719698,15.383072024366951,11.52899516487071,56.180717856868625,38,189.36344537815125,225
168,342.0,20.867389014906145,-66.66163154211749,23.40880172254724,19.275453926919944,79.10102807365159,22,191.87865497076024,229
169,85.0,10.403141895720198,29.600124378387815,13.40790903256261,8.387376179756956,39.00609665440988,38,195.93529411764706,231
170,73.0,9.640875829802336,-73.57252077642298,10.977492718051206,8.586143130085572,33.09188309203678,95,197.1095890410959,227
171,128.5,12.791062563308351,-43.07864328033094,18.395227422532017,9.859421041959836,52.90559159102155,85,192.63229571984436,224
172,173.75,14.873646859386387,4.840663313202677,21.599882006956406,11.056044524355155,63.648232278140824,43,198.64604316546763,230
173,69.75,9.423823971471327,22.263995408201268,10.477419637289017,8.7066511692256,33.92031021678297,70,192.29032258064515,225
174,43.5,7.442171739215616,-41.64540698294189,8.120615791449907,7.239735537754302,27.22792206135786,41,186.91954022988506,217
175,87.25,10.539931227391522,40.07612296423182,14.16557084610937,9.074685184477847,44.40559159102154,53,190.92550143266476,228
176,174.75,14.916387312029334,-81.64189452553845,21.18505734519227,10.987067434133143,59.698484809834994,52,195.9871244635193,240
177,378.0,21.938198374294355,37.81752924250652,25.985407339562535,21.135589959596384,95.41168824543142,15,199.88161375661375,228
178,144.5,13.564037533648712,-50.0184814597679,16.554693536278748,11.519299808873926,53.76955262170047,43,197.08131487889273,227
179,325.25,20.34996712344056,-87.88591798286598,20.57305389385054,20.43616825014916,73.8050865276332,60,198.24289008455034,222
180,53.75,8.272643200907131,24.54182247979262,10.899961329571182,6.5935424401875,30.506096654409877,38,187.0418604651163,227
181,74.75,9.755749892701914,72.14188502187058,11.695144659459066,8.422557701864047,36.21320343559643,52,192.1571906354515,224
182,224.5,16.906870727400857,33.31048459863307,17.968279916706052,16.411096566941314,66.99442635585339,24,197.70267260579064,226
183,58.0,8.593479713983122,-88.82080461400818,10.727567703710188,7.119066473382934,31.64213562373095,42,194.6551724137931,224
184,275.75,18.73755065265258,88.16617116877826,22.967614831911497,17.027666358754892,76.1335136523794,45,189.77243880326384,232
185,91.25,10.778826859036359,-50.2299646656009,12.936394360887668,9.185488897586733,40.12741699796952,46,190.9890410958904,218
186,141.5,13.422495877444907,33.37674875376625,17.01122872586726,11.090315159246387,50.31980515339464,46,195.68551236749116,227
187,41.25,7.247146419131151,-43.283431259042715,12.265080513638027,4.729305525776893,31.00609665440988,52,183.84848484848484,225
188,39.75,7.1141599576634995,82.59064520408236,12.766239852918257,4.731823596629898,32.7634559672906,30,172.9559748427673,221
189,88.0,10.585134856802455,67.65439299852433,14.082177415557858,8.433202229654897,41.04163056034262,31,192.8181818181818,230
190,125.25,12.628271971179554,-41.33772496055571,15.279054782887162,10.897180366010362,48.54163056034261,47,194.9321357285429,224
191,92.75,10.86705883733894,-60.72310732273391,12.865184052860847,9.502915729368615,41.42031021678298,50,193.1266846361186,220
192,273.0,18.643883600599406,27.94605427568202,22.707693911610118,16.9440277847005,74.00914498161481,27,196.46520146520146,224
193,67.25,9.25339718068125,-33.87767396323991,13.700869441460965,6.644536102990687,36.93807716974935,45,193.31598513011153,225
194,319.25,20.16139193252045,-66.89879782195483,21.69116378241446,19.551502236087224,75.73706704297267,34,200.4737666405638,224
195,250.25,17.850159553067712,-43.83357801346667,20.97684046747015,15.569879882715588,66.00914498161481,43,199.36163836163837,226
196,85.5,10.433694507453072,-78.0954064021568,12.117269888582953,9.140385934254176,36.79898987322333,82,204.25730994152048,229
197,165.75,14.527197064122632,-77.44950957834817,21.154144196590803,11.544312263374652,64.49442635585339,27,188.58521870286577,228
198,335.25,20.66043458817997,-12.210130389471313,24.531092078479844,18.188631482197398,83.20458146424488,52,203.8165548098434,234
199,49.0,7.898654169668588,25.888721496203573,9.269163390078992,7.1786231878178235,28.884776310850235,53,183.42857142857142,220
200,42.25,7.334464586120832,87.70939212141522,8.741474774636043,6.287726147510835,25.106601717798213,56,194.301775147929,225
201,86.25,10.479356408358663,-70.87071507596542,10.974364242123636,10.204223107162475,37.92031021678297,44,199.4144927536232,230
202,49.0,7.898654169668588,14.060503476047822,9.605052190471785,6.717064953496566,28.088834764831844,51,186.93367346938774,219
203,39.0,7.046725639945928,-61.57418191200345,11.669338443950577,5.187155897299681,30.452795795510767,26,174.91666666666666,221
204,102.5,11.423968370726268,38.49295758804329,13.550503965780555,10.229369448931877,44.97361107568208,47,189.4,226
205,81.25,10.171072362820547,82.26241165086981,11.181095707457157,9.836041830890428,37.50609665440988,65,197.52615384615385,221
206,169.5,14.690612745308144,-55.56511808193297,17.00216099612564,12.871666044005812,53.23401871576773,44,195.09734513274336,224
207,179.5,15.117754405994354,41.64866539001342,17.93356577961604,13.25275244674154,57.14823227814083,51,202.90947075208913,232
208,53.25,8.234075889688375,12.726873030346521,8.764947847945232,7.945201579383424,29.31370849898476,39,184.6244131455399,221
209,277.25,18.78844495368959,69.11321262156972,21.580654005220804,16.73025101777357,72.52996026178613,1,194.03336339044185,224
210,140.75,13.38687663054658,10.729629174948508,13.780772748075533,13.117421549679756,46.9558441227157,67,206.77264653641208,235
211,121.5,12.437789380968077,-89.23082101513994,16.946088017073578,11.29521131542691,54.28427124746191,48,191.22427983539094,224
212,51.75,8.117274569709014,44.64732851690474,9.1071876519402,7.4227093117653276,29.074116139070416,89,198.42512077294685,229
213,35.5,6.723094811029982,-36.58000036989235,9.158654626801827,5.378679578538968,24.313708498984763,62,187.38028169014083,223
214,127.75,12.753679933255228,-62.93501250028889,14.78316078847618,11.29138764010878,48.64823227814083,45,184.34442270058707,233
215,156.25,14.104739588693908,57.12414472146011,17.42491161856443,13.089456179888387,56.35533905932737,47,200.312,229
216,120.75,12.399341717477219,-34.669950695071,17.63182652839093,9.578516660156946,53.094931419241725,28,192.0310559006211,229
217,133.0,13.013103375051497,17.11290275160867,15.777257947581317,11.866135830098491,52.30203820042827,42,193.4699248120301,228
218,153.75,13.991446672986724,-26.53189701486065,16.85313485029173,12.095104583495988,51.198484809834994,21,198.31219512195122,226
219,35.75,6.746726148605861,-52.08018620294113,8.881068783987335,5.313094150054844,25.227922061357855,86,199.5034965034965,237
220,97.25,11.127557940783529,34.830705743337184,13.297138661614008,9.461758119138933,40.248737341529164,33,198.3650385604113,227
221,42.0,7.312732791431452,38.129283641445696,10.783367289642285,6.130203291164482,33.17766952966369,53,193.77380952380952,231
222,56.25,8.462843753216344,31.762342023692224,9.206056870498164,8.013440768267792,29.970562748477143,64,190.95111111111112,225
223,55.25,8.387281135541944,-24.478002419679704,11.11422450023054,6.4762802954645355,31.402543263816604,31,173.73755656108597,224
224,50.75,8.03846421247924,-87.00070295378907,9.66162688832165,7.175968896737028,30.79898987322333,68,189.69950738916256,224
225,14.25,4.259537945889915,6.2766467391342164,5.315711346762649,3.7256524106494306,14.381727983645295,135,214.7719298245614,235
226,55.25,8.387281135541944,-24.225648099027385,12.901376740377057,5.906047422865032,33.781222920256965,27,175.0,227
227,212.5,16.448811606198852,5.714970604580406,18.736223440974044,14.678096633735308,55.127416997969526,64,207.04470588235293,234
228,52.0,8.136857890256438,51.715477013922275,8.792013889374111,7.928300176716925,29.020815280171306,93,200.125,227
229,93.0,10.881694613449236,-21.31577242024619,14.133209058664093,8.551602305600161,40.748737341529164,41,192.79301075268816,222
230,72.5,9.607802401865856,29.956922327730048,14.164133637028693,6.792001022109061,39.10965004500316,37,187.16551724137932,229
231,116.0,12.153015559492998,4.7630753690374865,14.061380132776439,10.800944031519826,44.60965004500315,46,199.05603448275863,229
232,31.75,6.358093703724522,-81.08799727393719,7.715049467626639,5.392969953958611,22.4350288425444,85,197.46456692913387,226
233,43.75,7.463526651802308,86.61840479695559,8.737040599561944,6.601555098980205,27.50304832720494,49,192.66285714285715,229
234,47.0,7.735777827895049,-39.92616213036025,9.743858991930903,6.329934959381721,27.14213562373095,52,193.69148936170214,217
235,26.0,5.753627391751592,-27.52184522493121,6.105296680719301,5.718635612521595,19.81370849898476,49,196.98076923076923,227
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,9.158654626801827,5.378679578538968,24.313708498984763,62,187.38028169014083,223
268,175.75,14.959005648344574,83.81809767330287,20.553599220573606,11.497324688999196,57.00609665440988,50,209.16358463726885,227
269,127.75,12.753679933255228,-62.93501250028889,14.78316078847618,11.29138764010878,48.64823227814083,45,184.34442270058707,233
270,160.0,14.27299292922217,60.03268560846101,18.175523570854253,13.039187149476438,58.45889244992065,31,198.1296875,229
271,120.75,12.399341717477219,-34.669950695071,17.63182652839093,9.578516660156946,53.094931419241725,28,192.0310559006211,229
272,131.75,12.951807210534664,16.642615510075963,15.909072310523849,11.646519040483113,51.923358543987916,42,193.95825426944972,228
273,154.5,14.02553063743339,-26.75584493351736,16.838011961334793,12.186918994748812,52.61269837220809,21,197.83171521035598,226
