,Unnamed: 0,Image,Manual,Manual2,Auto_th_2,Auto_th_3,Auto_th_4,Date
90,Set4,Image91,90.0,,60,79,75,2019-06-24
91,Set4,Image92,89.0,,73,98,74,2019-06-24
92,Set4,Image93,120.0,,109,109,126,2019-06-24
93,Set4,Image94,81.0,,65,90,70,2019-06-24
94,Set4,Image95,,,104,122,88,2019-06-24
95,Set4,Image96,106.0,,75,112,98,2019-06-24
96,Set4,Image97,80.0,,66,80,88,2019-06-24
97,Set4,Image98,92.0,,73,93,95,2019-06-24
98,Set4,Image99,116.0,,101,115,93,2019-06-24
99,Set4,Image100,99.0,,77,106,102,2019-06-24
